architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    136:136:java.lang.Boolean evalBoolean(java.lang.String) -> evalBoolean
    140:140:java.lang.Boolean evalBoolean(java.lang.Object,java.lang.String) -> evalBoolean
    144:144:java.lang.Short evalShort(java.lang.String) -> evalShort
    148:148:java.lang.Short evalShort(java.lang.Object,java.lang.String) -> evalShort
    152:152:java.lang.Integer evalInteger(java.lang.String) -> evalInteger
    156:156:java.lang.Integer evalInteger(java.lang.Object,java.lang.String) -> evalInteger
    160:160:java.lang.Long evalLong(java.lang.String) -> evalLong
    164:164:java.lang.Long evalLong(java.lang.Object,java.lang.String) -> evalLong
    168:168:java.lang.Float evalFloat(java.lang.String) -> evalFloat
    172:172:java.lang.Float evalFloat(java.lang.Object,java.lang.String) -> evalFloat
    176:176:java.lang.Double evalDouble(java.lang.String) -> evalDouble
    180:180:java.lang.Double evalDouble(java.lang.Object,java.lang.String) -> evalDouble
    184:184:java.util.List evalNodes(java.lang.String) -> evalNodes
    188:194:java.util.List evalNodes(java.lang.Object,java.lang.String) -> evalNodes
    198:198:architecture.ee.jdbc.query.parser.XNode evalNode(java.lang.String) -> evalNode
    202:206:architecture.ee.jdbc.query.parser.XNode evalNode(java.lang.Object,java.lang.String) -> evalNode
    211:213:java.lang.Object evaluate(java.lang.String,java.lang.Object,javax.xml.namespace.QName) -> a
    221:250:org.w3c.dom.Document createDocument(java.io.Reader) -> a
    257:262:void commonConstructor(boolean,java.util.Properties,org.xml.sax.EntityResolver) -> a
architecture.ee.jdbc.query.parser.XPathParser$1 -> architecture.ee.jdbc.query.parser.XPathParser$a:
    236:236:void error(org.xml.sax.SAXParseException) -> error
    241:241:void fatalError(org.xml.sax.SAXParseException) -> fatalError
    246:246:void warning(org.xml.sax.SAXParseException) -> warning
architecture.ee.jdbc.query.sql.MappedSql -> architecture.ee.jdbc.query.sql.MappedSql:
architecture.ee.jdbc.query.sql.Sql -> architecture.ee.jdbc.query.sql.Sql:
architecture.ee.jdbc.query.sql.Sql$SqlType -> architecture.ee.jdbc.query.sql.Sql$SqlType:
    architecture.ee.jdbc.query.sql.Sql$SqlType UNKNOWN -> UNKNOWN
    architecture.ee.jdbc.query.sql.Sql$SqlType SCRIPT -> SCRIPT
    architecture.ee.jdbc.query.sql.Sql$SqlType PROCEDURE -> PROCEDURE
    architecture.ee.jdbc.query.sql.Sql$SqlType FUNCTION -> FUNCTION
    architecture.ee.jdbc.query.sql.Sql$SqlType STATEMENT -> STATEMENT
    architecture.ee.jdbc.query.sql.Sql$SqlType BATCH -> BATCH
    architecture.ee.jdbc.query.sql.Sql$SqlType[] $VALUES -> a
    20:20:architecture.ee.jdbc.query.sql.Sql$SqlType[] values() -> values
    20:20:architecture.ee.jdbc.query.sql.Sql$SqlType valueOf(java.lang.String) -> valueOf
architecture.ee.jdbc.query.sql.SqlSource -> architecture.ee.jdbc.query.sql.SqlSource:
    architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.Object) -> getBoundSql
    architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.Object,java.util.Map) -> getBoundSql
architecture.ee.jdbc.recordset.Record -> architecture.ee.jdbc.recordset.Record:
    long serialVersionUID -> serialVersionUID
    java.util.HashMap _record -> a
    architecture.ee.jdbc.recordset.Recordset _children -> a
    53:67:java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    83:101:void setValue(java.lang.String,java.lang.Object) -> setValue
    110:111:void setChildren(architecture.ee.jdbc.recordset.Recordset) -> setChildren
    120:120:architecture.ee.jdbc.recordset.Recordset getChildren() -> getChildren
architecture.ee.jdbc.recordset.Recordset -> architecture.ee.jdbc.recordset.Recordset:
    long serialVersionUID -> serialVersionUID
    java.util.HashMap _fields -> a
    java.util.ArrayList _data -> a
    int _recordNumber -> a
    int _pageCount -> b
    int _pageSize -> c
    int _currentPage -> d
    java.lang.String _ID -> a
    java.lang.String _lastSortColName -> b
    java.lang.String _lastSortMode -> c
    78:78:int getPageSize() -> getPageSize
    90:102:architecture.ee.jdbc.recordset.Recordset getRecordsetInfo() -> getRecordsetInfo
    112:113:void setID(java.lang.String) -> setID
    121:121:java.lang.String getID() -> getID
    129:129:int getPageCount() -> getPageCount
    137:137:int getPageNumber() -> getPageNumber
    146:163:void setPageSize(int) -> setPageSize
    171:203:architecture.ee.jdbc.recordset.Recordset getPage(int) -> getPage
    214:215:void setFields(java.util.HashMap) -> setFields
    224:225:void setData(java.util.ArrayList) -> setData
    233:233:int getRecordNumber() -> getRecordNumber
    242:242:int getRecordCount() -> getRecordCount
    251:251:int getFieldCount() -> getFieldCount
    261:261:java.util.HashMap getFields() -> getFields
    270:270:java.util.ArrayList getData() -> getData
    285:287:void append(java.lang.String,java.lang.String,int) -> a
    303:342:void append(java.lang.String,int) -> append
    351:364:void addNew() -> addNew
    375:378:void setRecordNumber(int) -> setRecordNumber
    392:432:void setValue(java.lang.String,java.lang.Object) -> setValue
    446:466:java.lang.Object getValue(java.lang.String) -> getValue
    484:500:void loadRecords(java.sql.ResultSet) -> a
    584:588:boolean next() -> next
    597:615:java.lang.String toString() -> toString
    623:624:void top() -> top
    632:633:void first() -> first
    641:642:void last() -> last
    651:654:void delete(int) -> delete
    666:669:architecture.ee.jdbc.recordset.RecordsetField getField(java.lang.String) -> getField
    685:696:void copyValues(architecture.ee.jdbc.recordset.Recordset) -> copyValues
    707:711:java.lang.String getString(java.lang.String) -> getString
    723:725:java.util.Date getDate(java.lang.String) -> getDate
    737:738:double getDouble(java.lang.String) -> getDouble
    750:751:int getInt(java.lang.String) -> getInt
    763:764:java.lang.Integer getInteger(java.lang.String) -> getInteger
    778:781:boolean isNull(java.lang.String) -> isNull
    792:795:boolean containsField(java.lang.String) -> containsField
    809:823:void checkRecordPosition(int) -> a
    834:835:void checkRecordPosition() -> a
    846:849:void setChildrenRecordset(architecture.ee.jdbc.recordset.Recordset) -> setChildrenRecordset
    860:862:architecture.ee.jdbc.recordset.Recordset getChildrenRecordset() -> getChildrenRecordset
    876:890:void sort(java.lang.String) -> sort
    957:975:architecture.ee.jdbc.recordset.Recordset getMetaData() -> getMetaData
    988:1002:architecture.ee.jdbc.recordset.Recordset copyStructure() -> copyStructure
    1010:1016:void clear() -> clear
    1029:1035:int findRecord(java.lang.String,int) -> findRecord
    1053:1059:int findRecord(java.lang.String,java.lang.String) -> findRecord
    1078:1084:int findRecord(java.lang.String,java.util.Date) -> findRecord
    1101:1108:double getSUM(java.lang.String) -> getSUM
architecture.ee.jdbc.recordset.Recordset$Comp -> architecture.ee.jdbc.recordset.Recordset$a:
    long serialVersionUID -> serialVersionUID
    java.lang.String _sortCol -> a
    java.lang.String _sortMode -> b
    915:940:int compare(architecture.ee.jdbc.recordset.Record,architecture.ee.jdbc.recordset.Record) -> a
    895:895:int compare(java.lang.Object,java.lang.Object) -> compare
architecture.ee.jdbc.recordset.RecordsetException -> architecture.ee.jdbc.recordset.RecordsetException:
    long serialVersionUID -> serialVersionUID
architecture.ee.jdbc.recordset.RecordsetFactory -> architecture.ee.jdbc.recordset.RecordsetFactory:
    architecture.ee.jdbc.recordset.RecordsetFactory$Implementation impl -> a
    23:23:architecture.ee.jdbc.recordset.Recordset createRecordset(java.sql.ResultSet) -> createRecordset
    27:27:architecture.ee.jdbc.recordset.Recordset createRecordset() -> createRecordset
architecture.ee.jdbc.recordset.RecordsetFactory$Implementation -> architecture.ee.jdbc.recordset.RecordsetFactory$Implementation:
    architecture.ee.jdbc.recordset.Recordset createRecordset(java.sql.ResultSet) -> createRecordset
    architecture.ee.jdbc.recordset.Recordset createRecordset() -> createRecordset
architecture.ee.jdbc.recordset.RecordsetFactoryImpl -> architecture.ee.jdbc.recordset.RecordsetFactoryImpl:
    11:11:architecture.ee.jdbc.recordset.Recordset createRecordset(java.sql.ResultSet) -> createRecordset
    15:15:architecture.ee.jdbc.recordset.Recordset createRecordset() -> createRecordset
architecture.ee.jdbc.recordset.RecordsetField -> architecture.ee.jdbc.recordset.RecordsetField:
    long serialVersionUID -> serialVersionUID
    java.lang.String _name -> a
    java.lang.String _sqlTypeName -> b
    int _type -> a
    65:65:java.lang.String getName() -> getName
    72:72:java.lang.String getSqlTypeName() -> getSqlTypeName
    79:79:int getType() -> getType
architecture.ee.jdbc.schema.Column -> architecture.ee.jdbc.schema.Column:
    java.lang.String name -> a
    int type -> a
    14:14:java.lang.String getName() -> getName
    18:18:int getType() -> getType
    22:30:boolean equals(java.lang.Object) -> equals
    35:37:int hashCode() -> hashCode
architecture.ee.jdbc.schema.Database -> architecture.ee.jdbc.schema.Database:
    java.lang.String catalog -> a
    java.lang.String schema -> b
    java.util.Map tables -> a
    19:19:java.lang.String getCatalog() -> getCatalog
    23:23:java.lang.String getSchema() -> getSchema
    27:28:void addTable(architecture.ee.jdbc.schema.Table) -> addTable
    31:31:architecture.ee.jdbc.schema.Table getTable(java.lang.String) -> getTable
    35:35:java.lang.String[] getTableNames() -> getTableNames
    39:47:boolean equals(java.lang.Object) -> equals
    52:54:int hashCode() -> hashCode
architecture.ee.jdbc.schema.DatabaseFactory -> architecture.ee.jdbc.schema.DatabaseFactory:
    21:21:architecture.ee.jdbc.schema.Database newDatabase(java.sql.Connection,java.lang.String,java.lang.String) -> newDatabase
    27:77:architecture.ee.jdbc.schema.Database newDatabase(java.sql.Connection,java.lang.String,java.lang.String,java.lang.String) -> newDatabase
architecture.ee.jdbc.schema.Table -> architecture.ee.jdbc.schema.Table:
    java.lang.String name -> a
    java.lang.String catalog -> b
    java.lang.String schema -> c
    java.util.Map columns -> a
    architecture.ee.jdbc.schema.Column primaryKey -> a
    18:18:java.lang.String getName() -> getName
    22:22:java.lang.String getCatalog() -> getCatalog
    26:27:void setCatalog(java.lang.String) -> setCatalog
    30:30:java.lang.String getSchema() -> getSchema
    34:35:void setSchema(java.lang.String) -> setSchema
    38:39:void addColumn(architecture.ee.jdbc.schema.Column) -> addColumn
    42:42:architecture.ee.jdbc.schema.Column getColumn(java.lang.String) -> getColumn
    46:46:java.lang.String[] getColumnNames() -> getColumnNames
    50:51:void setPrimaryKey(architecture.ee.jdbc.schema.Column) -> setPrimaryKey
    54:54:architecture.ee.jdbc.schema.Column getPrimaryKey() -> getPrimaryKey
    58:65:boolean equals(java.lang.Object) -> equals
    69:69:int hashCode() -> hashCode
architecture.ee.jdbc.sequencer.JdbcSequencerFactory -> architecture.ee.jdbc.sequencer.JdbcSequencerFactory:
    architecture.ee.jdbc.query.factory.Configuration configuration -> a
    javax.sql.DataSource dataSource -> a
    36:36:architecture.ee.jdbc.query.factory.Configuration getConfiguration() -> getConfiguration
    40:41:void setConfiguration(architecture.ee.jdbc.query.factory.Configuration) -> setConfiguration
    44:47:boolean isSetDataSource() -> isSetDataSource
    51:52:void setDataSource(javax.sql.DataSource) -> setDataSource
    55:60:architecture.ee.jdbc.sequencer.internal.JdbcSequencer createJdbcSequencer(int,java.lang.String,int) -> createJdbcSequencer
    66:92:java.util.Map getAllSequencer() -> getAllSequencer
architecture.ee.jdbc.sequencer.JdbcSequencerFactory$1 -> architecture.ee.jdbc.sequencer.JdbcSequencerFactory$a:
    70:70:java.lang.Object extractData(java.sql.ResultSet) -> extractData
architecture.ee.jdbc.sequencer.Sequencer -> architecture.ee.jdbc.sequencer.Sequencer:
    java.lang.String getName() -> getName
    long getNext() -> getNext
    int getBlockSize() -> getBlockSize
    void setBlockSize(int) -> setBlockSize
architecture.ee.jdbc.sequencer.dao.JdbcSequenceDao -> architecture.ee.jdbc.sequencer.dao.JdbcSequenceDao:
    architecture.ee.jdbc.sequencer.JdbcSequencerFactory factory -> a
    java.util.Map sequencers -> a
    19:20:void initialize() -> initialize
    23:23:long nextID(int) -> nextID
    27:34:long nextID(java.lang.String) -> nextID
    38:38:long currentID(java.lang.String) -> currentID
architecture.ee.jdbc.sequencer.dao.SequenceDao -> architecture.ee.jdbc.sequencer.dao.SequenceDao:
    long nextID(int) -> nextID
    long nextID(java.lang.String) -> nextID
    long currentID(java.lang.String) -> currentID
architecture.ee.jdbc.sequencer.internal.JdbcSequencer -> architecture.ee.jdbc.sequencer.internal.JdbcSequencer:
    int type -> a
    java.lang.String name -> a
    long currentID -> a
    long maxID -> b
    int blockSize -> b
    39:39:int getSequencerId() -> getSequencerId
    44:44:java.lang.String getName() -> getName
    48:49:void setName(java.lang.String) -> setName
    52:52:int getBlockSize() -> getBlockSize
    56:57:void setBlockSize(int) -> setBlockSize
    64:69:long getNext() -> getNext
    134:135:boolean equals(java.lang.Object) -> equals
architecture.ee.jdbc.util.JdbcHelper -> architecture.ee.jdbc.util.JdbcHelper:
    boolean isBatchUpdatesSupported() -> isBatchUpdatesSupported
    java.lang.String getDatabaseProductName() -> getDatabaseProductName
    java.lang.String getDatabaseProductVersion() -> getDatabaseProductVersion
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType getDatabaseType() -> getDatabaseType
    boolean isDeleteSubqueriesSupported() -> isDeleteSubqueriesSupported
    boolean isFetchSizeSupported() -> isFetchSizeSupported
    java.lang.String getJdbcDriverName() -> getJdbcDriverName
    java.lang.String getJdbcDriverVersion() -> getJdbcDriverVersion
    boolean isMaxRowsSupported() -> isMaxRowsSupported
    boolean isScrollResultsSupported() -> isScrollResultsSupported
    boolean isStreamBlobRequired() -> isStreamBlobRequired
    boolean isStreamTextRequired() -> isStreamTextRequired
    boolean isSubqueriesSupported() -> isSubqueriesSupported
    int getTransactionIsolation() -> getTransactionIsolation
    boolean isTransactionsSupported() -> isTransactionsSupported
    java.sql.PreparedStatement createScrollablePreparedStatement(java.sql.Connection,java.lang.String) -> createScrollablePreparedStatement
    void setFetchSize(java.sql.ResultSet,int) -> setFetchSize
    void scrollResultSet(java.sql.ResultSet,int) -> scrollResultSet
architecture.ee.jdbc.util.JdbcHelper$DatabaseType -> architecture.ee.jdbc.util.JdbcHelper$DatabaseType:
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType oracle -> oracle
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType postgresql -> postgresql
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType mysql -> mysql
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType hsqldb -> hsqldb
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType db2 -> db2
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType sqlserver -> sqlserver
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType interbase -> interbase
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType derby -> derby
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType unknown -> unknown
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType[] $VALUES -> a
    25:25:architecture.ee.jdbc.util.JdbcHelper$DatabaseType[] values() -> values
    25:25:architecture.ee.jdbc.util.JdbcHelper$DatabaseType valueOf(java.lang.String) -> valueOf
architecture.ee.jdbc.util.JdbcHelperFactory -> architecture.ee.jdbc.util.JdbcHelperFactory:
    architecture.ee.jdbc.util.JdbcHelperFactory$Implementation impl -> a
    39:39:architecture.ee.jdbc.util.JdbcHelper getJdbcHelper() -> getJdbcHelper
    48:48:architecture.ee.jdbc.util.JdbcHelper getJdbcHelper(javax.sql.DataSource) -> getJdbcHelper
architecture.ee.jdbc.util.JdbcHelperFactory$Implementation -> architecture.ee.jdbc.util.JdbcHelperFactory$Implementation:
    architecture.ee.jdbc.util.JdbcHelper getJdbcHelper(javax.sql.DataSource) -> getJdbcHelper
    architecture.ee.jdbc.util.JdbcHelper getJdbcHelper() -> getJdbcHelper
architecture.ee.jdbc.util.ScriptRunner -> architecture.ee.jdbc.util.ScriptRunner:
    java.lang.String LINE_SEPARATOR -> a
    java.sql.Connection connection -> a
    boolean stopOnError -> a
    boolean autoCommit -> b
    boolean sendFullScript -> c
    java.io.PrintWriter logWriter -> a
    java.io.PrintWriter errorLogWriter -> b
    java.lang.String delimiter -> b
    boolean fullLineDelimiter -> d
    java.lang.String characterSetName -> c
    55:56:void setCharacterSetName(java.lang.String) -> setCharacterSetName
    59:60:void setStopOnError(boolean) -> setStopOnError
    63:64:void setAutoCommit(boolean) -> setAutoCommit
    67:68:void setSendFullScript(boolean) -> setSendFullScript
    71:72:void setLogWriter(java.io.PrintWriter) -> setLogWriter
    75:76:void setErrorLogWriter(java.io.PrintWriter) -> setErrorLogWriter
    79:80:void setDelimiter(java.lang.String) -> setDelimiter
    83:84:void setFullLineDelimiter(boolean) -> setFullLineDelimiter
    87:96:void runScript(java.io.Reader) -> runScript
    101:114:void executeFullScript(java.io.Reader) -> a
    119:131:void executeLineByLine(java.io.Reader) -> b
    137:141:void closeConnection() -> closeConnection
    156:160:void commitConnection() -> a
    167:173:void rollbackConnection() -> b
    212:234:void executeStatement(java.lang.String) -> a
    238:260:void printResults(java.sql.Statement,boolean) -> a
    263:267:void print(java.lang.Object) -> a
    270:274:void println(java.lang.Object) -> b
    277:281:void printlnError(java.lang.Object) -> c
architecture.ee.model.BaseModel -> architecture.ee.model.BaseModel:
    long getPrimaryKey() -> getPrimaryKey
    java.lang.Object clone() -> clone
    java.lang.String toXmlString() -> toXmlString
architecture.ee.model.CountryModel -> architecture.ee.model.CountryModel:
    java.lang.String getName() -> getName
    void setCountryId(long) -> setCountryId
    long getCountryId() -> getCountryId
    void setName(java.lang.String) -> setName
    java.lang.String getA2() -> getA2
    void setA2(java.lang.String) -> setA2
    java.lang.String getA3() -> getA3
    void setA3(java.lang.String) -> setA3
    java.lang.String getNumber() -> getNumber
    void setNumber(java.lang.String) -> setNumber
    java.lang.String getIdd() -> getIdd
    void setIdd(java.lang.String) -> setIdd
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
architecture.ee.model.GroupModel -> architecture.ee.model.GroupModel:
    long getGroupId() -> getGroupId
    void setGroupId(long) -> setGroupId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.util.Date getCreationDate() -> getCreationDate
    void setCreationDate(java.util.Date) -> setCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    void setModifiedDate(java.util.Date) -> setModifiedDate
    java.util.Map getProperties() -> getProperties
    void setProperties(java.util.Map) -> setProperties
    java.util.List getAdministratorIds() -> getAdministratorIds
    void setAdministratorIds(java.util.List) -> setAdministratorIds
    java.util.List getMemberIds() -> getMemberIds
    void setMemberIds(java.util.List) -> setMemberIds
    boolean isMember(architecture.ee.user.User) -> isMember
    boolean isAdministrator(architecture.ee.user.User) -> isAdministrator
architecture.ee.model.I18nLocaleModel -> architecture.ee.model.I18nLocaleModel:
    long getLocaleId() -> getLocaleId
    void setLocaleId(long) -> setLocaleId
    java.lang.String getLanguage() -> getLanguage
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getCountry() -> getCountry
    void setCountry(java.lang.String) -> setCountry
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    java.util.Date getCreationDate() -> getCreationDate
    void setCreationDate(java.util.Date) -> setCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    void setModifiedDate(java.util.Date) -> setModifiedDate
    java.lang.String getVariant() -> getVariant
    void setVariant(java.lang.String) -> setVariant
    java.util.Locale toJavaLocale() -> toJavaLocale
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
architecture.ee.model.I18nTextModel -> architecture.ee.model.I18nTextModel:
    long getTextId() -> getTextId
    void setTextId(long) -> setTextId
    int getObjectType() -> getObjectType
    void setObjectType(int) -> setObjectType
    long getObjectId() -> getObjectId
    void setObjectId(long) -> setObjectId
    int getObjectAttribute() -> getObjectAttribute
    void setObjectAttribute(int) -> setObjectAttribute
    java.lang.String getTextKey() -> getTextKey
    void setTextKey(java.lang.String) -> setTextKey
    java.lang.String getLocaleCode() -> getLocaleCode
    void setLocaleCode(java.lang.String) -> setLocaleCode
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.util.Date getCreationDate() -> getCreationDate
    void setCreationDate(java.util.Date) -> setCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    void setModifiedDate(java.util.Date) -> setModifiedDate
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getResourceBundleKey() -> getResourceBundleKey
architecture.ee.model.PermissionMaskModel -> architecture.ee.model.PermissionMaskModel:
    java.lang.String getName() -> getName
    int getMask() -> getMask
    void setName(java.lang.String) -> setName
    void setMask(int) -> setMask
architecture.ee.model.PermissionModel -> architecture.ee.model.PermissionModel:
    int getObjectType() -> getObjectType
    long getObjectId() -> getObjectId
    int getPermission() -> getPermission
    void setObjectType(int) -> setObjectType
    void setObjectId(long) -> setObjectId
    void setPermission(int) -> setPermission
architecture.ee.model.ProfileFieldModel -> architecture.ee.model.ProfileFieldModel:
    java.lang.String getDisplayNameKey() -> getDisplayNameKey
    void setDisplayNameKey(java.lang.String) -> setDisplayNameKey
    java.lang.String getDescriptionKey() -> getDescriptionKey
    void setDescriptionKey(java.lang.String) -> setDescriptionKey
    java.lang.String getDisplayName(java.lang.String) -> getDisplayName
    void setDisplayName(java.lang.String,java.lang.String) -> setDisplayName
    java.lang.String getDescription(java.lang.String) -> getDescription
    void setDescription(java.lang.String,java.lang.String) -> setDescription
    long getFieldId() -> getFieldId
    void setFieldId(long) -> setFieldId
    int getFieldTypeId() -> getFieldTypeId
    void setFieldTypeId(int) -> setFieldTypeId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getIndex() -> getIndex
    void setIndex(int) -> setIndex
    int getRegistrationIndex() -> getRegistrationIndex
    void setRegistrationIndex(int) -> setRegistrationIndex
    boolean isDefaultField() -> isDefaultField
    void setDefaultField(boolean) -> setDefaultField
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    boolean isEditable() -> isEditable
    void setEditable(boolean) -> setEditable
    boolean isRequired() -> isRequired
    void setRequired(boolean) -> setRequired
    boolean isFilterable() -> isFilterable
    void setFilterable(boolean) -> setFilterable
    boolean isSearchable() -> isSearchable
    void setSearchable(boolean) -> setSearchable
    java.lang.String getExternalMappingString() -> getExternalMappingString
    void setExternalMappingString(java.lang.String) -> setExternalMappingString
    java.util.Map getExternalMapping() -> getExternalMapping
    java.util.List getExternalMappings() -> getExternalMappings
    void setExternalMapping(java.util.Map) -> setExternalMapping
    void setExternalMappings(java.util.List) -> setExternalMappings
    void setSingleExternalMapping(java.lang.String) -> setSingleExternalMapping
    void setSingleExternalMappings(java.util.List) -> setSingleExternalMappings
    java.lang.String getSingleExternalMapping() -> getSingleExternalMapping
    java.util.List getSingleExternalMappings() -> getSingleExternalMappings
    boolean hasExternalMapping() -> hasExternalMapping
    boolean hasSingleExternalMapping() -> hasSingleExternalMapping
    boolean isExternallyManaged() -> isExternallyManaged
    void setExternallyManaged(boolean) -> setExternallyManaged
    boolean isListValues() -> isListValues
    void setListValues(boolean) -> setListValues
    java.util.List getOptions() -> getOptions
    void setOptions(java.util.List) -> setOptions
    java.util.List getProfileFieldText() -> getProfileFieldText
    void setProfileFieldText(java.util.List) -> setProfileFieldText
architecture.ee.model.ProfileFieldOptionModel -> architecture.ee.model.ProfileFieldOptionModel:
    long getFieldId() -> getFieldId
    void setFieldId(long) -> setFieldId
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    int getIndex() -> getIndex
    void setIndex(int) -> setIndex
    boolean isDefaultOption() -> isDefaultOption
    void setDefaultOption(boolean) -> setDefaultOption
architecture.ee.model.ProfileFieldValueModel -> architecture.ee.model.ProfileFieldValueModel:
    long getFieldId() -> getFieldId
    void setFieldId(long) -> setFieldId
    int getFieldTypeId() -> getFieldTypeId
    void setFieldTypeId(int) -> setFieldTypeId
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    boolean isPrimaryValue() -> isPrimaryValue
    boolean isList() -> isList
    void setList(boolean) -> setList
    java.util.List getValues() -> getValues
    void setObjectValues(java.util.List) -> setObjectValues
    java.util.List getObjectValues() -> getObjectValues
    void setValues(java.util.List) -> setValues
    void setValues(java.util.List,int) -> setValues
    java.lang.String getSimpleValue() -> getSimpleValue
    java.lang.Object getObjectValue() -> getObjectValue
    void setObjectValue(java.lang.Object) -> setObjectValue
    int getPrimaryIndex() -> getPrimaryIndex
    void setPrimaryIndex(int) -> setPrimaryIndex
    boolean isValueEqual(architecture.ee.user.profile.ProfileFieldValue) -> isValueEqual
architecture.ee.model.RoleModel -> architecture.ee.model.RoleModel:
    long getRoleId() -> getRoleId
    void setRoleId(long) -> setRoleId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.util.Date getCreationDate() -> getCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    void setCreationDate(java.util.Date) -> setCreationDate
    void setModifiedDate(java.util.Date) -> setModifiedDate
architecture.ee.model.UserModel -> architecture.ee.model.UserModel:
    java.lang.String EMAIL_VISIBILITY_DEFAULT -> EMAIL_VISIBILITY_DEFAULT
    java.lang.String EMAIL_VISIBILITY_ALLOW_TOGGLE -> EMAIL_VISIBILITY_ALLOW_TOGGLE
    java.lang.String NAME_VISIBILITY_ALLOW_TOGGLE -> NAME_VISIBILITY_ALLOW_TOGGLE
    long getUserId() -> getUserId
    java.lang.String getUsername() -> getUsername
    java.lang.String getName() -> getName
    java.lang.String getFirstName() -> getFirstName
    java.lang.String getLastName() -> getLastName
    boolean isNameVisible() -> isNameVisible
    java.lang.String getPasswordHash() -> getPasswordHash
    java.lang.String getPassword() -> getPassword
    java.lang.String getEmail() -> getEmail
    boolean isEmailVisible() -> isEmailVisible
    java.util.Date getCreationDate() -> getCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    java.util.Map getProperties() -> getProperties
    java.util.Date getLastLoggedIn() -> getLastLoggedIn
    java.util.Date getLastProfileUpdate() -> getLastProfileUpdate
    boolean isEnabled() -> isEnabled
    boolean isFederated() -> isFederated
    boolean isExternal() -> isExternal
    boolean isSetPasswordSupported() -> isSetPasswordSupported
    boolean isGetPasswordHashSupported() -> isGetPasswordHashSupported
    boolean isSetPasswordHashSupported() -> isSetPasswordHashSupported
    boolean isSetNameSupported() -> isSetNameSupported
    boolean isSetUsernameSupported() -> isSetUsernameSupported
    boolean isSetEmailSupported() -> isSetEmailSupported
    boolean isSetNameVisibleSupported() -> isSetNameVisibleSupported
    boolean isSetEmailVisibleSupported() -> isSetEmailVisibleSupported
    boolean isPropertyEditSupported() -> isPropertyEditSupported
    architecture.ee.model.UserModel$Status getStatus() -> getStatus
    boolean isAnonymous() -> isAnonymous
architecture.ee.model.UserModel$Status -> architecture.ee.model.UserModel$Status:
    architecture.ee.model.UserModel$Status none -> none
    architecture.ee.model.UserModel$Status approved -> approved
    architecture.ee.model.UserModel$Status rejected -> rejected
    architecture.ee.model.UserModel$Status validated -> validated
    architecture.ee.model.UserModel$Status registered -> registered
    int id -> a
    architecture.ee.model.UserModel$Status[] $VALUES -> a
    11:11:architecture.ee.model.UserModel$Status[] values() -> values
    11:11:architecture.ee.model.UserModel$Status valueOf(java.lang.String) -> valueOf
    22:22:int getId() -> getId
    31:35:architecture.ee.model.UserModel$Status getById(int) -> getById
architecture.ee.model.UserProfileModel -> architecture.ee.model.UserProfileModel:
    long getFieldId() -> getFieldId
    int getFieldType() -> getFieldType
    java.lang.String getValueString() -> getValueString
architecture.ee.model.internal.BaseModelImpl -> architecture.ee.model.internal.BaseModelImpl:
    java.lang.Object clone() -> clone
    void setPrimaryKey(long) -> setPrimaryKey
