architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    architecture.ee.web.logo.LogoImage getPrimaryLogoImage(architecture.common.user.Company) -> getPrimaryLogoImage
    architecture.ee.web.logo.LogoImage getPrimaryLogoImage(architecture.ee.web.site.WebSite) -> getPrimaryLogoImage
    java.util.List getLogoImages(architecture.common.user.Company) -> getLogoImages
    int getLogoImageCount(architecture.common.user.Company) -> getLogoImageCount
    java.util.List getLogoImages(architecture.ee.web.site.WebSite) -> getLogoImages
    int getLogoImageCount(architecture.ee.web.site.WebSite) -> getLogoImageCount
architecture.ee.web.logo.dao.LogoImageDao -> architecture.ee.web.logo.dao.LogoImageDao:
    void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> addLogoImage
    void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> addLogoImage
    void updateLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> updateLogoImage
    void updateLogoImage(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> updateLogoImage
    void removeLogoImage(architecture.ee.web.logo.LogoImage) -> removeLogoImage
    java.io.InputStream getInputStream(architecture.ee.web.logo.LogoImage) -> getInputStream
    java.lang.Long getPrimaryLogoImageId(int,long) -> getPrimaryLogoImageId
    architecture.ee.web.logo.LogoImage getLogoImageById(long) -> getLogoImageById
    java.util.List getLogoImageIds(int,long) -> getLogoImageIds
    int getLogoImageCount(int,long) -> getLogoImageCount
architecture.ee.web.logo.dao.jdbc.JdbcLogoImageDao -> architecture.ee.web.logo.dao.jdbc.JdbcLogoImageDao:
    org.springframework.jdbc.core.RowMapper logoMapper -> a
    java.lang.String sequencerName -> a
    42:62:void <init>() -> <init>
    68:68:java.lang.String getSequencerName() -> getSequencerName
    76:77:void setSequencerName(java.lang.String) -> setSequencerName
    80:80:java.lang.Long nextId() -> nextId
    85:90:void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> addLogoImage
    93:116:void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> addLogoImage
    121:126:void updateLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> updateLogoImage
    130:148:void updateLogoImage(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> updateLogoImage
    151:166:void updateImageImputStream(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> updateImageImputStream
    169:173:void removeLogoImage(architecture.ee.web.logo.LogoImage) -> removeLogoImage
    176:176:java.io.InputStream getInputStream(architecture.ee.web.logo.LogoImage) -> getInputStream
    183:188:java.lang.Long getPrimaryLogoImageId(int,long) -> getPrimaryLogoImageId
    194:199:architecture.ee.web.logo.LogoImage getLogoImageById(long) -> getLogoImageById
    204:204:java.util.List getLogoImageIds(int,long) -> getLogoImageIds
    211:211:int getLogoImageCount(int,long) -> getLogoImageCount
architecture.ee.web.logo.dao.jdbc.JdbcLogoImageDao$1 -> architecture.ee.web.logo.dao.jdbc.JdbcLogoImageDao$1:
    42:42:void <init>() -> <init>
    42:42:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1044:1054:architecture.ee.web.logo.LogoImage mapRow$6e18c855(java.sql.ResultSet):44:54 -> mapRow
    1044:1054:java.lang.Object mapRow(java.sql.ResultSet,int):42 -> mapRow
architecture.ee.web.model.DataSourceRequest -> architecture.ee.web.model.DataSourceRequest:
    int objectType -> a
    long objectId -> a
    int page -> b
    int pageSize -> c
    int take -> d
    int skip -> e
    java.util.List sort -> a
    java.util.List group -> b
    java.util.List aggregate -> c
    java.util.HashMap data -> a
    architecture.ee.web.model.DataSourceRequest$FilterDescriptor filter -> a
    38:47:void <init>() -> <init>
    50:50:java.util.HashMap getData() -> getData
    55:56:void handleUnknown(java.lang.String,java.lang.Object) -> handleUnknown
    59:59:int getObjectType() -> getObjectType
    63:64:void setObjectType(int) -> setObjectType
    67:67:long getObjectId() -> getObjectId
    71:72:void setObjectId(long) -> setObjectId
    75:75:int getPage() -> getPage
    79:80:void setPage(int) -> setPage
    83:83:int getPageSize() -> getPageSize
    87:88:void setPageSize(int) -> setPageSize
    91:91:int getTake() -> getTake
    95:96:void setTake(int) -> setTake
    99:99:int getSkip() -> getSkip
    103:104:void setSkip(int) -> setSkip
    107:107:java.util.List getSort() -> getSort
    111:112:void setSort(java.util.List) -> setSort
    115:115:architecture.ee.web.model.DataSourceRequest$FilterDescriptor getFilter() -> getFilter
    119:120:void setFilter(architecture.ee.web.model.DataSourceRequest$FilterDescriptor) -> setFilter
    469:469:java.util.List getGroup() -> getGroup
    473:474:void setGroup(java.util.List) -> setGroup
    477:477:java.util.List getAggregate() -> getAggregate
    481:482:void setAggregate(java.util.List) -> setAggregate
    489:489:java.lang.String toString() -> toString
architecture.ee.web.model.DataSourceRequest$AggregateDescriptor -> architecture.ee.web.model.DataSourceRequest$AggregateDescriptor:
    java.lang.String field -> a
    java.lang.String aggregate -> b
    542:542:void <init>() -> <init>
    547:547:java.lang.String getField() -> getField
    550:551:void setField(java.lang.String) -> setField
    554:554:java.lang.String getAggregate() -> getAggregate
    558:559:void setAggregate(java.lang.String) -> setAggregate
    562:562:java.lang.String toString() -> toString
architecture.ee.web.model.DataSourceRequest$FilterDescriptor -> architecture.ee.web.model.DataSourceRequest$FilterDescriptor:
    java.lang.String logic -> a
    java.util.List filters -> a
    java.lang.String field -> b
    java.lang.Object value -> a
    java.lang.String operator -> c
    boolean ignoreCase -> a
    573:577:void <init>() -> <init>
    580:580:java.lang.String getField() -> getField
    583:584:void setField(java.lang.String) -> setField
    586:586:java.lang.Object getValue() -> getValue
    589:590:void setValue(java.lang.Object) -> setValue
    592:592:java.lang.String getOperator() -> getOperator
    595:596:void setOperator(java.lang.String) -> setOperator
    599:599:java.lang.String getLogic() -> getLogic
    603:604:void setLogic(java.lang.String) -> setLogic
    607:607:boolean isIgnoreCase() -> isIgnoreCase
    611:612:void setIgnoreCase(boolean) -> setIgnoreCase
    615:615:java.util.List getFilters() -> getFilters
    620:620:java.lang.String toString() -> toString
architecture.ee.web.model.DataSourceRequest$GroupDescriptor -> architecture.ee.web.model.DataSourceRequest$GroupDescriptor:
    java.util.List aggregates -> a
    527:529:void <init>() -> <init>
    532:532:java.util.List getAggregates() -> getAggregates
    537:537:java.lang.String toString() -> toString
architecture.ee.web.model.DataSourceRequest$SortDescriptor -> architecture.ee.web.model.DataSourceRequest$SortDescriptor:
    java.lang.String field -> a
    java.lang.String dir -> b
    497:497:void <init>() -> <init>
    502:502:java.lang.String getField() -> getField
    506:507:void setField(java.lang.String) -> setField
    510:510:java.lang.String getDir() -> getDir
    514:515:void setDir(java.lang.String) -> setDir
    519:519:java.lang.String toString() -> toString
architecture.ee.web.model.ItemList -> architecture.ee.web.model.ItemList:
    java.util.List items -> a
    int totalCount -> a
    32:35:void <init>(java.util.List,int) -> <init>
    41:41:java.util.List getItems() -> getItems
    49:50:void setItems(java.util.List) -> setItems
    56:56:int getTotalCount() -> getTotalCount
    64:65:void setTotalCount(int) -> setTotalCount
architecture.ee.web.model.json.MenuDeserializer -> architecture.ee.web.model.json.MenuDeserializer:
    32:33:void <init>() -> <init>
    38:47:architecture.ee.web.navigator.Menu deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    30:30:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
architecture.ee.web.monitoring.moskito.AccumulatedSingleGraphObject -> architecture.ee.web.monitoring.moskito.AccumulatedSingleGraphObject:
    java.lang.String name -> a
    java.util.List data -> a
    26:29:void <init>(java.lang.String) -> <init>
    32:33:void add(architecture.ee.web.monitoring.moskito.AccumulatedValueObject) -> add
    38:38:java.lang.String getName() -> getName
    45:46:void setName(java.lang.String) -> setName
    52:52:java.util.List getData() -> getData
    59:60:void setData(java.util.List) -> setData
architecture.ee.web.monitoring.moskito.AccumulatedValueObject -> architecture.ee.web.monitoring.moskito.AccumulatedValueObject:
    java.util.List values -> a
    java.lang.String name -> a
    java.util.Date date -> a
    34:37:void <init>(java.util.Date) -> <init>
    43:43:java.util.List getValues() -> getValues
    50:50:java.lang.String getName() -> getName
    57:58:void setName(java.lang.String) -> setName
    64:65:void setValues(java.util.List) -> setValues
    68:69:void addValue(java.lang.String) -> addValue
    75:75:java.util.Date getDate() -> getDate
    82:83:void setDate(java.util.Date) -> setDate
    89:89:java.lang.String getFirstValue() -> getFirstValue
architecture.ee.web.monitoring.moskito.AccumulatorDefinitionObject -> architecture.ee.web.monitoring.moskito.AccumulatorDefinitionObject:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String path -> c
    int numberOfValues -> a
    java.util.Date lastValueDate -> a
    32:32:java.lang.String getId() -> getId
    38:39:void setId(java.lang.String) -> setId
    44:44:java.lang.String getPath() -> getPath
    50:51:void setPath(java.lang.String) -> setPath
    58:60:void <init>() -> <init>
    65:65:java.lang.String getName() -> getName
    71:72:void setName(java.lang.String) -> setName
    77:77:int getNumberOfValues() -> getNumberOfValues
    83:84:void setNumberOfValues(int) -> setNumberOfValues
    90:90:java.util.Date getLastValueDate() -> getLastValueDate
    96:97:void setLastValueDate(java.util.Date) -> setLastValueDate
architecture.ee.web.monitoring.moskito.AccumulatorObject -> architecture.ee.web.monitoring.moskito.AccumulatorObject:
    java.lang.String name -> a
    java.util.List values -> a
    31:39:void <init>(net.anotheria.moskito.core.accumulation.Accumulator) -> <init>
    45:45:java.lang.String getName() -> getName
    52:53:void setName(java.lang.String) -> setName
    59:59:java.util.List getValues() -> getValues
    66:67:void setValues(java.util.List) -> setValues
architecture.ee.web.monitoring.moskito.DateValue -> architecture.ee.web.monitoring.moskito.DateValue:
    java.util.Date dateValue -> a
    34:36:void <init>(java.lang.String,java.util.Date) -> <init>
    41:41:java.util.Date getValue() -> getValue
    46:46:java.lang.String getType() -> getType
    24:24:java.lang.Object getValue() -> getValue
architecture.ee.web.monitoring.moskito.DoubleValue -> architecture.ee.web.monitoring.moskito.DoubleValue:
    double doubleValue -> a
    28:30:void <init>(java.lang.String,double) -> <init>
    34:34:java.lang.Object getValue() -> getValue
    39:39:java.lang.String getType() -> getType
architecture.ee.web.monitoring.moskito.LibraryObject -> architecture.ee.web.monitoring.moskito.LibraryObject:
    java.lang.String name -> a
    net.anotheria.util.maven.MavenVersion mavenVersion -> a
    java.util.Date lastModified -> a
    27:27:void <init>() -> <init>
    45:45:java.util.Date getLastModified() -> getLastModified
    49:50:void setLastModified(java.util.Date) -> setLastModified
    53:53:java.lang.String getName() -> getName
    57:58:void setName(java.lang.String) -> setName
    61:61:net.anotheria.util.maven.MavenVersion getMavenVersion() -> getMavenVersion
    65:66:void setMavenVersion(net.anotheria.util.maven.MavenVersion) -> setMavenVersion
    69:69:java.lang.String getTimestamp() -> getTimestamp
    73:73:java.lang.String getGroup() -> getGroup
    77:77:java.lang.String getArtifact() -> getArtifact
    81:81:java.lang.String getVersion() -> getVersion
    86:86:java.lang.String toString() -> toString
architecture.ee.web.monitoring.moskito.LongValue -> architecture.ee.web.monitoring.moskito.LongValue:
    long longValue -> a
    27:29:void <init>(java.lang.String,long) -> <init>
    32:32:java.lang.String getType() -> getType
    37:37:java.lang.Long getValue() -> getValue
    18:18:java.lang.Object getValue() -> getValue
architecture.ee.web.monitoring.moskito.ProducerObject -> architecture.ee.web.monitoring.moskito.ProducerObject:
    java.lang.String producerId -> a
    java.lang.String category -> b
    java.lang.String subsystem -> c
    java.lang.String producerClassName -> d
    java.lang.String fullProducerClassName -> e
    java.util.List firstStatsValues -> a
    java.util.List lines -> b
    53:56:void <init>() -> <init>
    62:62:java.lang.String getProducerId() -> getProducerId
    69:70:void setProducerId(java.lang.String) -> setProducerId
    76:76:java.lang.String getCategory() -> getCategory
    83:84:void setCategory(java.lang.String) -> setCategory
    90:90:java.lang.String getSubsystem() -> getSubsystem
    97:98:void setSubsystem(java.lang.String) -> setSubsystem
    104:104:java.lang.String getProducerClassName() -> getProducerClassName
    111:112:void setProducerClassName(java.lang.String) -> setProducerClassName
    118:118:java.lang.String getFullProducerClassName() -> getFullProducerClassName
    125:126:void setFullProducerClassName(java.lang.String) -> setFullProducerClassName
    132:132:java.util.List getFirstStatsValues() -> getFirstStatsValues
    139:140:void setFirstStatsValues(java.util.List) -> setFirstStatsValues
    146:146:java.util.List getLines() -> getLines
    150:151:void addStatLine(architecture.ee.web.monitoring.moskito.StatLineObject) -> addStatLine
architecture.ee.web.monitoring.moskito.StatLineObject -> architecture.ee.web.monitoring.moskito.StatLineObject:
    java.lang.String statName -> a
    java.util.List values -> a
    20:20:void <init>() -> <init>
    27:27:java.lang.String getStatName() -> getStatName
    31:32:void setStatName(java.lang.String) -> setStatName
    35:35:java.util.List getValues() -> getValues
    39:40:void setValues(java.util.List) -> setValues
architecture.ee.web.monitoring.moskito.StatValue -> architecture.ee.web.monitoring.moskito.StatValue:
    java.lang.String name -> a
    27:29:void <init>(java.lang.String) -> <init>
    35:35:java.lang.String getName() -> getName
    43:44:void setName(java.lang.String) -> setName
    java.lang.Object getValue() -> getValue
    java.lang.String getType() -> getType
architecture.ee.web.monitoring.moskito.StringValue -> architecture.ee.web.monitoring.moskito.StringValue:
    java.lang.String value -> a
    29:31:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getType() -> getType
    38:38:java.lang.String getValue() -> getValue
    18:18:java.lang.Object getValue() -> getValue
architecture.ee.web.monitoring.moskito.ThresholdAlertObject -> architecture.ee.web.monitoring.moskito.ThresholdAlertObject:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String oldStatus -> c
    java.lang.String oldColorCode -> d
    java.lang.String oldValue -> e
    java.lang.String newStatus -> f
    java.lang.String newColorCode -> g
    java.lang.String newValue -> h
    java.util.Date updatedDate -> a
    40:42:void <init>() -> <init>
    48:48:java.lang.String getId() -> getId
    55:56:void setId(java.lang.String) -> setId
    62:62:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    76:76:java.lang.String getOldStatus() -> getOldStatus
    83:84:void setOldStatus(java.lang.String) -> setOldStatus
    90:90:java.lang.String getOldColorCode() -> getOldColorCode
    97:98:void setOldColorCode(java.lang.String) -> setOldColorCode
    104:104:java.lang.String getOldValue() -> getOldValue
    111:112:void setOldValue(java.lang.String) -> setOldValue
    118:118:java.lang.String getNewStatus() -> getNewStatus
    125:126:void setNewStatus(java.lang.String) -> setNewStatus
    132:132:java.lang.String getNewColorCode() -> getNewColorCode
    139:140:void setNewColorCode(java.lang.String) -> setNewColorCode
    146:146:java.lang.String getNewValue() -> getNewValue
    153:154:void setNewValue(java.lang.String) -> setNewValue
    160:160:java.util.Date getUpdatedDate() -> getUpdatedDate
    167:168:void setUpdatedDate(java.util.Date) -> setUpdatedDate
architecture.ee.web.monitoring.moskito.ThresholdDefinitionObject -> architecture.ee.web.monitoring.moskito.ThresholdDefinitionObject:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String producerName -> c
    java.lang.String statName -> d
    java.lang.String valueName -> e
    java.lang.String intervalName -> f
    java.lang.String descriptionString -> g
    java.util.List guards -> a
    net.anotheria.moskito.core.stats.TimeUnit timeUnit -> a
    44:46:void <init>() -> <init>
    49:50:void addGuard(net.anotheria.moskito.core.threshold.ThresholdConditionGuard) -> addGuard
    56:56:java.lang.String getId() -> getId
    63:64:void setId(java.lang.String) -> setId
    70:70:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    84:84:java.lang.String getProducerName() -> getProducerName
    91:92:void setProducerName(java.lang.String) -> setProducerName
    98:98:java.lang.String getStatName() -> getStatName
    105:106:void setStatName(java.lang.String) -> setStatName
    112:112:java.lang.String getValueName() -> getValueName
    119:120:void setValueName(java.lang.String) -> setValueName
    126:126:java.lang.String getIntervalName() -> getIntervalName
    133:134:void setIntervalName(java.lang.String) -> setIntervalName
    140:140:java.lang.String getDescriptionString() -> getDescriptionString
    147:148:void setDescriptionString(java.lang.String) -> setDescriptionString
    154:154:java.util.List getGuards() -> getGuards
    161:162:void setGuards(java.util.List) -> setGuards
    168:168:net.anotheria.moskito.core.stats.TimeUnit getTimeUnit() -> getTimeUnit
    175:176:void setTimeUnit(net.anotheria.moskito.core.stats.TimeUnit) -> setTimeUnit
    180:180:java.lang.String toString() -> toString
architecture.ee.web.monitoring.moskito.ThresholdStatusObject -> architecture.ee.web.monitoring.moskito.ThresholdStatusObject:
    java.lang.String name -> a
    java.lang.String status -> b
    java.lang.String colorCode -> c
    java.lang.String timestamp -> d
    java.lang.String description -> e
    java.lang.String value -> f
    java.lang.String previousColorCode -> g
    java.lang.String previousStatus -> h
    net.anotheria.moskito.core.threshold.ThresholdStatus statusForSorting -> a
    java.util.Date updatedDate -> a
    java.lang.String id -> i
    long flipCount -> a
    42:44:void <init>() -> <init>
    51:51:java.lang.String getName() -> getName
    59:60:void setName(java.lang.String) -> setName
    67:67:java.lang.String getStatus() -> getStatus
    75:76:void setStatus(java.lang.String) -> setStatus
    83:83:java.lang.String getColorCode() -> getColorCode
    91:92:void setColorCode(java.lang.String) -> setColorCode
    99:99:java.lang.String getTimestamp() -> getTimestamp
    107:108:void setTimestamp(java.lang.String) -> setTimestamp
    115:115:java.lang.String getDescription() -> getDescription
    123:124:void setDescription(java.lang.String) -> setDescription
    131:131:java.lang.String getValue() -> getValue
    139:140:void setValue(java.lang.String) -> setValue
    147:147:java.lang.String getPreviousColorCode() -> getPreviousColorCode
    155:156:void setPreviousColorCode(java.lang.String) -> setPreviousColorCode
    163:163:java.lang.String getPreviousStatus() -> getPreviousStatus
    171:172:void setPreviousStatus(java.lang.String) -> setPreviousStatus
    179:179:net.anotheria.moskito.core.threshold.ThresholdStatus getStatusForSorting() -> getStatusForSorting
    187:188:void setStatusForSorting(net.anotheria.moskito.core.threshold.ThresholdStatus) -> setStatusForSorting
    196:196:java.util.Date getUpdatedDate() -> getUpdatedDate
    204:205:void setUpdatedDate(java.util.Date) -> setUpdatedDate
    212:212:java.lang.String getId() -> getId
    220:221:void setId(java.lang.String) -> setId
    228:228:long getFlipCount() -> getFlipCount
    236:237:void setFlipCount(long) -> setFlipCount
    241:241:java.lang.String toString() -> toString
architecture.ee.web.monitoring.moskito.config.MoskitoConfig -> architecture.ee.web.monitoring.moskito.config.MoskitoConfig:
    23:24:void <init>() -> <init>
architecture.ee.web.navigator.AbstractMenuHolder -> architecture.ee.web.navigator.AbstractMenuHolder:
    java.lang.String breadCrumbDelimiter -> a
    org.apache.commons.logging.Log log -> log
    org.apache.commons.collections.map.LinkedMap menus -> menus
    28:31:void <init>() -> <init>
    35:35:java.util.Set getMenuNames() -> getMenuNames
    43:56:java.util.List getTopMenus() -> getTopMenus
    61:61:architecture.ee.web.navigator.MenuComponent getMenu(java.lang.String) -> getMenu
    70:82:void addMenu(architecture.ee.web.navigator.MenuComponent) -> addMenu
    88:89:void removeMenu(java.lang.String) -> removeMenu
    96:97:void removeAllMenus() -> removeAllMenus
    107:133:architecture.ee.web.navigator.MenuComponent getMenu(java.lang.String,java.lang.String) -> getMenu
    144:149:int getMenuDepth(java.lang.String) -> getMenuDepth
    158:169:int getMenuDepth() -> getMenuDepth
    177:182:architecture.ee.web.navigator.MenuComponent[] getTopMenusAsArray() -> getTopMenusAsArray
    190:195:java.util.List getTopMenusNames() -> getTopMenusNames
    199:200:void setBreadCrumbDelimiter(java.lang.String) -> setBreadCrumbDelimiter
    203:210:void buildBreadCrumbs() -> buildBreadCrumbs
    213:215:void buildBreadCrumbs(java.lang.String) -> buildBreadCrumbs
architecture.ee.web.navigator.AbstractMenuRepository -> architecture.ee.web.navigator.AbstractMenuRepository:
    org.apache.commons.logging.Log log -> log
    architecture.common.event.api.EventPublisher eventPublisher -> eventPublisher
    net.sf.ehcache.Cache menuCache -> menuCache
    net.sf.ehcache.Cache menuIdCache -> menuIdCache
    boolean caseInsensitiveGroupNameMatch -> caseInsensitiveGroupNameMatch
    org.apache.commons.collections.map.LinkedMap menus -> menus
    27:35:void <init>() -> <init>
    38:38:net.sf.ehcache.Cache getMenuCache() -> getMenuCache
    42:43:void setMenuCache(net.sf.ehcache.Cache) -> setMenuCache
    46:46:net.sf.ehcache.Cache getMenuIdCache() -> getMenuIdCache
    50:51:void setMenuIdCache(net.sf.ehcache.Cache) -> setMenuIdCache
    54:55:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    60:68:architecture.ee.web.navigator.Menu getMenu(java.lang.String) -> getMenu
    73:78:architecture.ee.web.navigator.Menu getMenu(long) -> getMenu
    82:85:architecture.ee.web.navigator.Menu getMenuInCache(long) -> getMenuInCache
    90:90:java.lang.String caseMenuName(java.lang.String) -> caseMenuName
    architecture.ee.web.navigator.Menu getMenuByName(java.lang.String) -> getMenuByName
    architecture.ee.web.navigator.Menu getMenuById(long) -> getMenuById
    98:98:boolean nameEquals(architecture.ee.web.navigator.Menu,architecture.ee.web.navigator.Menu) -> nameEquals
    102:103:void menuNameUpdated(java.lang.String) -> menuNameUpdated
    106:107:void clearMenuFromCache(architecture.ee.web.navigator.Menu) -> clearMenuFromCache
architecture.ee.web.navigator.Component -> architecture.ee.web.navigator.Component:
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
architecture.ee.web.navigator.DefaultMenu -> architecture.ee.web.navigator.DefaultMenu:
    long menuId -> a
    java.lang.String location -> a
    java.lang.String title -> b
    boolean enabled -> a
    java.lang.String menuData -> c
    28:36:void <init>() -> <init>
    28:44:void <init>(long) -> <init>
    47:47:long getMenuId() -> getMenuId
    51:52:void setMenuId(long) -> setMenuId
    55:56:void setLocation(java.lang.String) -> setLocation
    60:60:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    65:65:int getModelObjectType() -> getModelObjectType
    69:69:java.lang.String getLocation() -> getLocation
    73:74:void setLoaction(java.lang.String) -> setLoaction
    77:77:java.lang.String getTitle() -> getTitle
    81:82:void setTitle(java.lang.String) -> setTitle
    85:85:boolean isEnabled() -> isEnabled
    89:90:void setEnabled(boolean) -> setEnabled
    94:97:int hashCode() -> hashCode
    102:111:boolean equals(java.lang.Object) -> equals
    117:149:java.lang.String toString() -> toString
    154:154:int getCachedSize() -> getCachedSize
    166:166:java.lang.String getMenuData() -> getMenuData
    170:171:void setMenuData(java.lang.String) -> setMenuData
architecture.ee.web.navigator.DefaultMenuRepository -> architecture.ee.web.navigator.DefaultMenuRepository:
    architecture.ee.web.navigator.dao.MenuDao menuDao -> a
    java.util.Map holders -> a
    30:34:void <init>() -> <init>
    38:38:architecture.ee.web.navigator.dao.MenuDao getMenuDao() -> getMenuDao
    42:43:void setMenuDao(architecture.ee.web.navigator.dao.MenuDao) -> setMenuDao
    46:53:architecture.ee.web.navigator.MenuHolder getMenuHolder(architecture.ee.web.navigator.Menu) -> getMenuHolder
    57:58:java.util.Set getMenuNames(architecture.ee.web.navigator.Menu) -> getMenuNames
    62:63:architecture.ee.web.navigator.MenuComponent getMenuComponent(architecture.ee.web.navigator.Menu,java.lang.String) -> getMenuComponent
    67:69:architecture.ee.web.navigator.MenuComponent getMenuComponent(java.lang.String,java.lang.String) -> getMenuComponent
    74:83:void createMenu(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createMenu
    88:99:void updateMenu(architecture.ee.web.navigator.Menu) -> updateMenu
    103:107:void removeMenu(architecture.ee.web.navigator.Menu) -> removeMenu
    110:112:void refershMenu(architecture.ee.web.navigator.Menu) -> refershMenu
    116:121:architecture.ee.web.navigator.Menu getMenuByName(java.lang.String) -> getMenuByName
    126:131:architecture.ee.web.navigator.Menu getMenuById(long) -> getMenuById
    135:135:int getTotalMenuCount() -> getTotalMenuCount
    139:148:java.util.List getMenus() -> getMenus
    152:161:java.util.List getMenus(int,int) -> getMenus
    166:166:void destory() -> destory
    170:170:void initialize() -> initialize
architecture.ee.web.navigator.Menu -> architecture.ee.web.navigator.Menu:
    long getMenuId() -> getMenuId
    java.lang.String getLocation() -> getLocation
    void setLoaction(java.lang.String) -> setLoaction
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    java.lang.String getMenuData() -> getMenuData
    void setMenuData(java.lang.String) -> setMenuData
architecture.ee.web.navigator.MenuAlreadyExistsException -> architecture.ee.web.navigator.MenuAlreadyExistsException:
    long serialVersionUID -> serialVersionUID
    24:26:void <init>() -> <init>
    29:31:void <init>(int) -> <init>
    34:36:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    39:41:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    44:46:void <init>(java.lang.String) -> <init>
    49:51:void <init>(int,java.lang.String) -> <init>
    54:56:void <init>(java.lang.Throwable) -> <init>
    59:61:void <init>(int,java.lang.Throwable) -> <init>
architecture.ee.web.navigator.MenuBase -> architecture.ee.web.navigator.MenuBase:
    java.lang.String css -> css
    java.lang.String action -> action
    java.lang.String align -> align
    java.lang.String altImage -> altImage
    java.lang.String description -> description
    java.lang.String forward -> forward
    java.lang.String height -> height
    java.lang.String icon -> icon
    java.lang.String image -> image
    java.lang.String location -> location
    java.lang.String name -> name
    java.lang.String onclick -> onclick
    java.lang.String ondblclick -> ondblclick
    java.lang.String onmouseout -> onmouseout
    java.lang.String onmouseover -> onmouseover
    java.lang.String page -> page
    java.lang.String roles -> roles
    java.lang.String target -> target
    java.lang.String title -> title
    java.lang.String toolTip -> toolTip
    java.lang.String width -> width
    java.lang.String url -> a
    java.lang.String onContextMenu -> onContextMenu
    java.lang.String data -> data
    java.lang.String category -> category
    java.lang.String layout -> layout
    java.lang.String module -> module
    21:21:void <init>() -> <init>
    114:115:void setAction(java.lang.String) -> setAction
    122:122:java.lang.String getData() -> getData
    130:131:void setData(java.lang.String) -> setData
    138:138:java.lang.String getCategory() -> getCategory
    145:146:void setCategory(java.lang.String) -> setCategory
    153:153:java.lang.String getAction() -> getAction
    161:161:java.lang.String getCss() -> getCss
    168:169:void setCss(java.lang.String) -> setCss
    176:176:java.lang.String getAlign() -> getAlign
    186:187:void setAlign(java.lang.String) -> setAlign
    195:195:java.lang.String getIcon() -> getIcon
    202:203:void setIcon(java.lang.String) -> setIcon
    209:210:void setAltImage(java.lang.String) -> setAltImage
    216:216:java.lang.String getAltImage() -> getAltImage
    223:224:void setDescription(java.lang.String) -> setDescription
    230:230:java.lang.String getDescription() -> getDescription
    239:239:java.lang.String getLayout() -> getLayout
    247:248:void setLayout(java.lang.String) -> setLayout
    256:257:void setForward(java.lang.String) -> setForward
    263:263:java.lang.String getForward() -> getForward
    270:271:void setHeight(java.lang.String) -> setHeight
    277:277:java.lang.String getHeight() -> getHeight
    284:285:void setImage(java.lang.String) -> setImage
    291:291:java.lang.String getImage() -> getImage
    298:299:void setLocation(java.lang.String) -> setLocation
    305:305:java.lang.String getLocation() -> getLocation
    312:313:void setName(java.lang.String) -> setName
    319:319:java.lang.String getName() -> getName
    326:327:void setOnclick(java.lang.String) -> setOnclick
    333:333:java.lang.String getOnclick() -> getOnclick
    340:341:void setOnmouseout(java.lang.String) -> setOnmouseout
    347:347:java.lang.String getOnmouseout() -> getOnmouseout
    354:355:void setOnmouseover(java.lang.String) -> setOnmouseover
    361:361:java.lang.String getOnmouseover() -> getOnmouseover
    369:370:void setPage(java.lang.String) -> setPage
    377:377:java.lang.String getPage() -> getPage
    385:386:void setRoles(java.lang.String) -> setRoles
    393:393:java.lang.String getRoles() -> getRoles
    400:401:void setTarget(java.lang.String) -> setTarget
    407:407:java.lang.String getTarget() -> getTarget
    414:415:void setTitle(java.lang.String) -> setTitle
    421:421:java.lang.String getTitle() -> getTitle
